Place_Id,Place_name,city,category,place_description,rating,label,picture
1,Goa Cemara Beach,Yogyakarta,Beach Tourism,"Goa Cemara Beach is a beach tourist attraction located in Patihan Hamlet, Gadingsari Village, Sanden District, Bantul Regency. Special Region of Yogyakarta. This beach is located right next to Samas Beach and Pandansari Beach. This beach has black but soft sand with quite large waves characteristic of the south coast. This beach is a new development beach where there are many shady pine trees that form a cave-like shape, this is what makes this beach called Goa Cemara. This pine tree aims to protect abrasion from sea air and prevent sand dunes from being displaced by wind.",4.4,water activities,https://storage.googleapis.com/gonusa_image/pantai-goacemara.jpeg
2,Drini Beach,Yogyakarta,Beach Tourism,"Drini Beach is a tourist attraction located in Banjarejo Village, Tanjungsari District, Gunungkidul, Yogyakarta. It is located east of Baron Beach and about 1km east of Sepanjang Beach. However, the actual distance to get to this beach is 60 km or about 2-3 hours from the city of Yogyakarta. The infrastructure to Drini Beach is quite good, although the access road to this beach is quite steep and winding. Drini Beach is a beach directly facing the Indian Ocean. The beach has a fairly steep coastal slope of about 10 degrees and is part of Wonosari, which is dominated by karst rocks from Mount Sewu. This beach has not been touched by many local and foreign tourists because it is located in a remote area. This is why Drini Beach is known as the Virgin Beach. This term is used by the local community because the condition of Drini Beach is still clean, the air is cool, the water feels cold coupled with the dazzling white sand and the current is not as strong as at Parangtritis Beach. This beach has a large cliff in the middle of the beach that divides the beach into two sides, the west side and the east side. This cliff is so beautiful that it looks like a small island floating in the middle of the beach. A lighthouse has been built on the top of this reef and from the top of the lighthouse our eyes will be spoilt with an amazingly beautiful view.... On this beach you can also see the seaweed between the corals and other marine life.",4.5,water activities,https://storage.googleapis.com/gonusa_image/Pantai-Drini.jpg
3,Parangtritis Beach,Yogyakarta,Beach Tourism,"Pantai Parangtritis (bahasa Jawa: ê¦¥ê¦±ê¦¶ê¦±ê¦¶ê¦‚ ê¦¥ê¦«ê¦ê¦ ê¦¿ê¦¶ê¦ ê¦¶ê¦±ê§€, translit. Pasisir Parangtritis) adalah tempat wisata yang terletak di Desa Parangtritis, Kretek, Kabupaten Bantul, Daerah Istimewa Yogyakarta. Jaraknya kurang lebih 27 km dari pusat Kota Yogyakarta. Pantai ini boleh terbilang adalah salah satu destinasi wisata terkenal di Yogyakarta dan paling favorit diantara para wisatawan sejak lama, bahkan Pantai Parangtritis telah menjadi ikon pariwisata di Yogyakarta. Pantai Parangtritis mempunyai nilai simbolis yang merupakan garis yang bersifat magis yang menghubungkan Panggung Krapyak, Keraton Yogyakarta, Tugu Yogyakarta dan Gunung Merapi yang dikenal sebagai Garis Imajiner Yogyakarta.\nPantai yang terletak di sisi timur Pantai Parangkusumo ini terkenal diantara para wisatawan karena memiliki legenda yang melekat dengan Ratu Kidul sebagai penguasa laut selatan dan keindahannya. Pantai ini merupakan pantai yang cukup luas di Yogyakarta, berbeda dengan pantai-pantai di kawasan Yogyakarta lainya seperti Pantai di Gunungkidul yang ukurannya relatif kecil.",4.6,water activities,https://storage.googleapis.com/gonusa_image/pantai-parangtritis.jpg
4,Sri Gethuk Waterfalls,Yogyakarta,Natural Tourism,"Sri Gethuk Waterfall is one of the natural attractions in Playen Subdistrict, Gunungkidul Regency, Yogyakarta. The waterfall is located on the banks of the Oyo River, so to enjoy it, you have to travel along the river by raft. Along the way, you will be treated to views in the form of limestone cliffs on either side and lush trees. In the dry season, the river water is very clear with a greenish colour and calm.\nThis Sri Gethuk waterfall has 3 springs, namely Ngandong, Dong Poh and Ngumbul springs. These three springs join together and flow through a high cliff to form Sri Gethuk Waterfall. Sri Gethuk Waterfall is about 25 metres high with 3-5 cascades depending on the season. The water, which is never dry, does not form a pool but falls directly onto the clean limestone cliffs on the riverbank. This waterfall is currently being developed to become the flagship tourist destination of Gunungkidul Regency, alongside the beaches and karst mountains.\nSri Gethuk Waterfall is also known as Slempret Waterfall. The name Slempret itself comes from a legend in Bleberan village. According to the story circulating in the community, this waterfall is the centre of the Djinn under the leadership of Jin Anggo Menduro. The waterfall originates from three springs, Kedungpoh, Ngandong and Ngumbul. The three springs flow together and form water droplets that fall from the barren karst cliffs.",4.2,water activities,
5,Indrayanti Beach,Yogyakarta,Beach Tourism,"Indrayanti Beach offers breathtaking natural beauty. The expanse of sand and the blue of the sea are unparalleled in their charm. Indrayanti Beach is one of the most recommended tourist attractions in Yogyakarta. If you feel bored in Malioboro, this beach can be an option.",4.6,water activities,https://storage.googleapis.com/gonusa_image/pantai-indrayanti.jpg
6,Marina Beach,Semarang,Beach Tourism,"Marina Beach is a popular tourist destination and the most visited by tourists in Semarang City. This beach used to be a mangrove forest that was reclaimed by the Semarang city government. At this beach, visitors can enjoy the beauty of the afternoon scenery. In addition, the quiet and comfortable atmosphere of the beach is an added value to the family favourite tourist attractions. Access to this beach is very easy as there is an office area and residential complex to the south of the beach.",4.2,water activities,https://storage.googleapis.com/gonusa_image/pantai-marina.jpeg
7,Tirang Beach,Semarang,Beach Tourism,"Tirang Beach is a tourist destination in Semarang City. The beauty of Tirang Beach makes many tourists interested in visiting this beach. The strategic location supports the large number of tourists. Tirang Beach originally came from a small island called Tirang Island which has beautiful flora and fauna. The phenomenon of erosion occurred so that the existence of Tirang Island disappeared, leaving a coastline that is now known as Tirang Beach.",3.9,water activities,https://storage.googleapis.com/gonusa_image/pantai-Tirang.jpg
8,Curug Lawe,Semarang,Natural Tourism,"Curug Lawe is a waterfall located in the Ungaran mountain region in Semarang. In Curug Lawe the water is really clean and of course the surrounding natural conditions are very beautiful. Curug Lawe and Benowo are located in the north of the children of Mount Ungaran and will be the upstream of the West Flood Canal or Kali Garang in the city of Semarang.
It is called Curug Lawe because the water falling from the steep cliff looks like white threads, which is called lawe in Javanese. Another version explains that it is called Curug Lawe because it is said that the number of existing waterfalls, from the largest to the smallest, totals 25 pieces, which is Selawe in Javanese.
In one area there are two waterfalls, Curug Lawe on the west side and Curug Benowo on the east side, with about 500m between the two waterfalls.",4.6,water activities,https://storage.googleapis.com/gonusa_image/pantai-curug-lawe.jpg
9,Semirang Waterfalls,Semarang,Natural Tourism,"Semirang Waterfall is located in the village of Gogik. The waterfall is located on the slopes of Mount Ungaran, surrounded by lush pine trees that add to the coolness. The height of the waterfall is about 45 metres and it is located in a 10 hectare protected forest area. The trail to Semirang Waterfall is fairly easy to access and is about 500 metres from the car park. To reach the site of the waterfall, visitors have to walk 1 km along an easy trekking route. On the way, tourists can hear the sound of splashing water and cross a small river that becomes the mouth of the waterfall. The journey to Semirang Waterfall takes about 34 minutes from Semarang city, covering a distance of 21.5 km.",4.5,water activities,
10,Grojogan Sewu Waterfalls,Karanganyar,Natural Tourism,"Air Terjun Grojogan sewu merupakan wisata di Kabupaten Karanganyar, Jawa Tengah. Air Terjurn ini terletak di lereng Gunung Lawu. ",4.5,water activities,
11,Jumog Waterfalls,Karanganyar,Natural Tourism,"Jumog Waterfall is a natural attraction located in Taman Batu Tiban, Jl. Jumog, Gandu, Berjo, Kec. Ngargoyoso, Karanganyar Regency, Central Java 57793. Jumog waterfall was officially opened to the public by the Karanganyar Regent on 7 August 2004. The waterfall with a height of approximately 30 metres is sourced from the original mountain spring and never recedes. Jumog waterfall flows into three branches namely Klueng, Kusumajati, and Jubleg. Jumog Waterfall has facilities including food stalls, gazebos, play areas, mosques, swimming pools, live music, toilets, parking spaces, halls, souvenir shops.",4.2,water activities,
12,Segoro Gunung Waterfalls,Karanganyar,Natural Tourism,"Segoro Gunung Waterfall is so named because it is located in Segoro Gunung Village, Ngargoyoso District, Karanganyar Regency. The location of Segoro Gunung Waterfall can be reached with a period of approximately one hour to 1.5 hours. The height of Segoro Gunung Waterfall is about 20 metres. The source of Segoro Gunung Waterfall is Parang Spring. This tourist attraction still looks natural, not much touched by man. Around the waterfall, there is a campground for scouts or nature lovers.",4,water activities,
13,Parang Ijo Waterfalls,Karanganyar,Natural Tourism,"Parang Ijo Waterfall is located at the foot of Mount Lawu. It is located in Munggur hamlet, Girimulyo village, Ngargoyoso district, Karanganyar regency, Central Java province. Parang means cliff and Ijo means green. Parang Ijo means green cliff. This waterfall is unique in that the water flows between cliffs filled with green vegetation. Moss, ferns and other vegetation thrive on the walls of the waterfall. ",4.3,water activities,
14,Sewawar Sedinding Waterfalls,Karanganyar,Natural Tourism,"Sewawar Sedinding Waterfall is an artificial tour located at Jalan Trengguli, Jenawi, Now, Trengguli, Jenawi, Karanganyar Regency, Central Java. In this area there are 2 waterfalls, namely Sewawar Waterfall and Sedinding Waterfall. The natural atmosphere makes this place can eliminate fatigue. From the car park to the waterfall, you can walk about 700m.
",4.3,water activities,
15,Sembukan Beach,Wonogiri,Beach Tourism,"Sembukan Beach is located in Sembukan Village, Paranggupito Subdistrict, about 46 kilometres from Wonogiri town centre towards the south coast of Java with a driving time of 75 minutes. Sembukan Beach is located in a steep coral mountain area. Coral reefs, steep cliffs and big waves. The view of this beach is very beautiful from the top of the hill. Hundreds of steps are built up the hill, making it easier for visitors to climb to the top of the hill.",4.5,water activities,https://storage.googleapis.com/gonusa_image/pantai-sembukan.jpg
16,Nampu Beach,Wonogiri,Beach Tourism,"Nampu Beach is located on the south coast of Wonogiri Regency, Central Java. The beach, which is located in Dringo hamlet, Paranggupito subdistrict, Wonogiri Regency, has become a tourist destination for both locals and foreigners. With its white sand beach and decorated with beautiful corals, this beach has become one of the most popular tourist attractions in Wonogiri. The beach, which is the landmark of Wonogiri City, is located in the border area of three provinces, DIY, Central Java and East Java. Wheelchair users are strongly discouraged here as access from the car park to the beach is a rather steep staircase.",4.5,water activities,https://storage.googleapis.com/gonusa_image/pantai-nampu.jpg
17,Karangjahe Beach,Rembang,Beach Tourism,"Karang Jahe Beach is a natural tourist attraction in the form of a white sandy beach located in Punjulharjo Village, Rembang Subdistrict, Rembang Regency, Central Java Province, Indonesia. The beach stretches for 3 kilometres and has the distinctive feature of having many small corals shaped like ginger plants, hence the name Karang Jahe Beach. The beach has white sand and calm waves. This beach can be reached by car from the centre of Semarang city towards Surabaya city in 3 hours (125 KM).",4.3,water activities,https://storage.googleapis.com/gonusa_image/pantai-karangjahe.jpg
18,Kura-kura Ocean Park,Jepara,Entertainment,"Kura-Kura Ocean Park adalah wahana wisata keluarga yang terletak di Pantai Kartini, Jepara. Wahana ini diresmikan pada 22 Februari 2011 oleh Bupati Jepara. Wahana: Spa Fish, Aquarium, Mini Theater dan Lounge, Kolam Sentuh. ",4.3,water activities,
19,Panjang Island,Jepara,Natural Tourism,"Panjang Island is a small island located 2.4km from Kartini Beach in Jepara Regency. The island has a lighthouse in the west and inhabited places such as a jetty and a mosque in the east, while the centre is a tropical forest. Panjang Island has white sandy beaches. The vegetation in the coastal area of Panjang Island is covered with mangrove, pine, randu, pandang, putri malu, sea waru and sea kale. The beach area on the east side of Panjang Island has a steep slope. The coastal area on the south side of Panjang Island has a gentle slope.",4.5,water activities,
20,Progo rafting,Magelang,Natural Tourism,"Rafting on the lower Progo River is the most extreme rafting in the Yogyakarta and Magelang area, this rafting can only be done by professionals as the terrain is much more challenging with a higher difficulty level of rapids and relatively dangerous. Although rafting on this river has a higher difficulty level of rapids and is relatively dangerous, Adventure Compass will present rafting on the lower Progo River with standard procedures that have been implemented to create a safe and comfortable rafting atmosphere.",4.5,water activities,
21,Breksi Cliff,Yogyakarta,Natural Tourism,"Breksi Cliff is a tourist attraction located in Sleman Regency. It is located to the south of Prambanan Temple and adjacent to Ijo Temple and Boko Palace Complex. The location of Tebing Breksi Tourism is precisely in Sambirejo Village, Prambanan, Sleman Regency, Yogyakarta Special Region 55572.",4.5,hiking,
22,Becici Pine Peak,Yogyakarta,Natural Tourism,"Becici Pine Peak or Becici Peak is a tourist attraction located in Muntuk Village, Dlingo District, Bantul Regency, Yogyakarta. The scenery in this area is very beautiful with a stretch of hills covered with pine trees and you can see the charm of Yogyakarta City from a height with a viewpoint. From the north you can see Prambanan Temple, from the south you can see a straight line that is the south coast and you can see Mount Merapi and Mount Sindoro.",4.5,hiking,
23,Bukit Bintang Yogyakarta,Yogyakarta,Natural Tourism,"Bukit Bintang is one of the most popular spots in Yogyakarta. Located on the border of Bantul and Gunungkidul, anyone who visits this area can enjoy the stars in the night sky and the city lights from above. The city is home to Bukit Bintang, which is always packed with young people enjoying the beauty of the night. Bukit Bintang is the perfect place to enjoy the sunset until nightfall.",4.5,hiking,
24,Mount Merapi,Yogyakarta,Natural Tourism,"Mount Merapi is a volcano located in the central part of Java Island and is one of the most active volcanoes in Indonesia. The southern slope is within the administration of Sleman Regency, Yogyakarta Special Region, and the rest is within the territory of Central Java Province, namely Magelang Regency on the west side, Boyolali Regency on the north and east sides, and Klaten Regency on the southeast side. The forested area around the summit became Mount Merapi National Park in 2004.",4.4,hiking,
25,Pengger Pine Forest,Yogyakarta,Natural Tourism,"Pengger Pine Forest is one of the main tourist attractions in Bantul Regency. This nature tourism is located in Sendangsari, Terong Village, Dlingo Subdistrict, Bantul Regency, Yogyakarta Special Region.\nThe Pengger Pine Forest is easy to reach as it is located on the side of the Patuk-Dlingo road km 4.5.\nAlthough it still sounds unfamiliar, Pengger Pine Forest is quite popular among travel enthusiasts. This place is still unknown because it was only officially opened on 7 April 2016. This pine forest is very popular among the creators of tourist attractions because this tourist attraction presents a very beautiful natural scenery.",4.5,hiking,
26,Widosari Peak,Yogyakarta,Natural Tourism,"The peak of Widosari is the highest point of the hill called Widosari Hill which is a group of Menoreh Mountains. This peak is located in Tritis, Samigaluh, Kulon Progo. This hill is different with another hill, if we take a closer look, it looks like a human head. On the hill it looks like there is a lump shaped like the eyes, nose and mouth that belong to a human. The facilities at Widosari Hill are quite complete. There are public bathrooms, food and snack stalls, prayer rooms, a spacious parking area, and homestay.",4.6,hiking,
27,Pengilon Hill,Yogyakarta,Natural Tourism,"Bukit Pengilon Gunung Kidul is located in Tepus, Purwodadi, Gunung Kidul. This place is in the same direction as the Watu Lumbung beach path and also the Wedi Ombo Panta. This place is so wide that it even connects 3 beaches at the same time. This place can be reached by four-wheeled or two-wheeled vehicles with a distance of 75 KM from the centre of Yogyakarta. This place is an open nature place and far away from residential areas. This place is the most pleasant camping place.",4.7,hiking,
28,Mongkrang Hill,Karanganyar,Natural Tourism,"Mongkrang Hill is one of the climbing tours for people who want to climb or for beginners as the height is not as high as Mount Lawu. The terrain itself is easy and clear and the travel time is only about an hour. At Bukit Mongkrang, tourists can enjoy the view of Bukit Candi I, Bukit Candi II and Mount Lawu towering to the north. There is also a weed meadow on Mongkrang Hill.",4.8,hiking,
29,Mount Sindoro,Wonosobo,Natural Tourism,"Mount Sindoro is an active volcano. Even so, one of the highest mountains in Central Java is popular with climbers.Mount Sindoro is close to Mount Sumbing. These two mountains are often called twin mountains because of their similarities. When climbing Sindoro, Mount Sumbing will be clearly visible, as well as both of them. The long and challenging route is loved by climbers.",4.6,hiking,https://storage.googleapis.com/gonusa_image/gunung-sindoro.jpeg
30,Mount Prau,Wonosobo,Natural Tourism,"Mount Prau is a mountain in Central Java which has a height of 2,590 meters above sea level (masl). Since September 4 2021, the mountains in the Batang, Kendal, Temanggung and Wonosobo regencies have reopened all their routes after being closed due to the Java-Bali PPKM. Meanwhile, the climbing route for Mount Prau is via Dieng, Patak Banteng, Kalilembu, Igirmranak, Dwarawati and Wates.",4.8,hiking,https://storage.googleapis.com/gonusa_image/gunung-prau.jpg
31,Mount Bismo,Wonosobo,Natural Tourism,"Mount Bismo is one of the favorite destinations for climbers because of its beauty and the relatively easy climbing stages. Behind its beauty, Mount Bismo also holds mystical and mythical things. One of them is the prohibition on wearing yellow clothes when climbing Mount Bismo. Climbers are also not allowed to bring dolls into the mountains. To climb Mount Bismo, there are several routes to choose from and the entrance ticket depends on the climbing route chosen. The average entry ticket registration fee is IDR 25 thousand. This does not include motorbike or car storage costs.",4.8,hiking,https://storage.googleapis.com/gonusa_image/gunung-bismo.jpg
32,Mount Kembang,Wonosobo,Natural Tourism,"Mount Kembang is one of the mountains in the Wonosobo area, Central Java. Going mountain climbing will provide an interesting experience for Moms and family. Apart from enjoying the beauty of the outdoors, climbing mountains will also teach you many things, such as patience and cooperation.",4.4,hiking,https://storage.googleapis.com/gonusa_image/gunung-kembang.jpg
33,Mount Sumbing,Wonosobo,Natural Tourism,"Mount Sumbing or Gunung Sumbing is an active stratovolcano in Central Java, Indonesia, symmetrical like its neighbour Mount Sindoro. The only historical record of an eruption is from 1730. The eruption created a small phreatic crater on the summit. The summit of Mount Sumbing is the confluence of three watersheds, the Progo Valley on the eastern side of the mountain, the Serayu Valley and the Bogowonto Valley on the western side of the mountain. The Progo watershed covers more than 50% of the Sumbing mountain complex. Each of these watersheds flows towards the southern coast of Java, eventually emptying into the Indian Ocean.
",4.6,hiking,https://storage.googleapis.com/gonusa_image/gunung-sumbing.jpg
34,Mount Kendil,Wonosobo,Natural Tourism,"Mount Kendil is one of the new tourist attractions that is beginning to be recognised by nature lovers. Situated in a series of Menoreh hills, Mount Kendil offers a natural panorama that will refresh the eyes. Mount Kendil is about 1,800 metres above sea level (masl). The mountain looks like a hill, which is why many people refer to it as Sikendil Hill.",4.1,hiking,https://storage.googleapis.com/gonusa_image/gunung-kendil.jpg
35,Sigrowong Pine Forest,Temanggung,Natural Tourism,"Sigrowong Pine Forest is located in Tlogopucang Forest Management Resort (RPH), Candiroto Forest Management Unit (BKPH) or Gesing Village area, Kandangan District, Temanggung Regency, Central Java. This forest area has an off-road track that will challenge your adrenaline. There is also a safe and comfortable camping area. Abundant water sources make this campsite suitable for all groups. The manager has also built pavilions right above the pine trees, which is a special attraction for those who just come to admire the beauty of the forest and take selfies.",4,hiking,
36,Mount Andong,Magelang,Natural Tourism,"Mount Andong is a mountain in Magelang Regency, Central Java. Etymologically, Mount Andong has active volcanic magma activity and is also a shield-type mountain that surrounds Magelang Regency. Climbing Mount Andong is safe for all ages.  Mount Andong has four peaks that are lined up from west to east. The four peaks are Puncak Makam, Jiwa, Andong and Alap-alapap, a beautiful 360 degree view.",4.7,hiking,https://storage.googleapis.com/gonusa_image/gunung-andong.jpg
37,Mount Merbabu,Magelang,Natural Tourism,"Mount Merbabu is a stratovulcano-type volcano geographically located at 7.5° N and 110.4° E. Administratively, the mountain is located in Magelang Regency on the western slope and Boyolali Regency on the eastern and southern slopes, Semarang Regency on the northern slope, Central Java Province. Administratively, the mountain is located in Magelang Regency on the western slope and Boyolali Regency on the eastern and southern slopes, Semarang Regency on the northern slope, Central Java Province. Mount Merbabu is known from pre-Islamic texts as Mount Damalung or Mount Pam(a)rihan. There was once a famous hermitage on its slopes, visited by Bujangga Manik in the 15th century. Etymologically, ""merbabu"" comes from the combination of the words ""meru"" (mountain) and ""abu"" (ash).",4.6,hiking,https://storage.googleapis.com/gonusa_image/gunung-merbabu.jpg
38,Mount Giyanti,Magelang,Natural Tourism,"Giyanti Hill is a natural and religious tourist attraction located in Pasangsari Village, Windusari Subdistrict, Magelang District, Central Java Province. At the top of Giyanti Hill, there are three graves of scholars who spread Islam in the region, namely Sheikh Baha'uddin, Kyai Raden Makno and Kyai Kudi. Every year, on the Thursday of the last week of Shawwal, a large anniversary celebration is held to honour the achievements of the three scholars, which is attended by villagers from Pasangsari and people from various regions around Windusari sub-district. The place is packed with pilgrims. In addition to the Ngalap blessings, there is also a great recitation.",4.6,hiking,https://storage.googleapis.com/gonusa_image/gunung-giyanti.jpg
