Place_Id,Place_name,city,category,place_description,rating,label,picture
39,Sepikul Mountain,Sukoharjo,Natural Tourism,"Mount Sepikul is a tourist attraction located in Tiyaran village, Bulu regency, Sukoharjo. Mount Sepikul is about 20.5 kilometres (km) with a driving time of about half an hour from the centre of Sukoharjo Regency. Mount Sepikul in Sukoharjo consists of two hills of ancient fire rocks. The mountain was formed by the eruption of a volcano in Tenongan, Krisak.",4.5,hiking,
40,Mount Ungaran,Semarang,Natural Tourism,"Mount Ungaran is an eroded stratovolcano located south of the city of Semarang, Central Java, Indonesia. There are no historical records of the mountain's activity. Two active fumarole fields are located on the southern flank. Ungaran lies on the eastern side of the volcano, while Ambarawa lies on its southern flank. Bandungan and its surroundings, including the Gedong Songo temple complex, are tourist attractions on the volcano. Lake Rawa Pening lies to the south-east of the volcano.",4.6,hiking,https://storage.googleapis.com/gonusa_image/gunung-ungaran.jpg
41,Sate Kambing & Tengkleng Rica Rica Pak Manto,Surakarta,Food and Culinary,"Warung Sate Kambing Pak Manto is located at Jl Honggowongso No 36, Sriwedari, Laweyan, Solo, Central Java. This stall serves a variety of goat preparations, ranging from satay, tengkleng, rica-rica to curry. Thengkleng Rica-rica. Goat bones cooked in rica-rica, a favourite of the president and his ministers. The price here is pocket-friendly, starting at IDR 40,000.",4.4,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-sate-kambing-dan-tengkleng-rica-rica-pak-manto.jpg
42,Warung Selat Solo Mbak Lies,Surakarta,Food and Culinary,"Warung Selat Solo Mbak Lies is located in Serengan Gg II/ 42 Solo. Selat Solo Mbak Lies has a very interesting interior design, with various European-style knick-knacks scattered around the room and ceramic plates adorning the front wall. The interior of the shop is very unique because it is full of various ornaments, most of which are made of ceramics. The staff wear European-style uniforms as well as Javanese uniforms.",4.4,culinary tour,
43,Pasar Gede,Surakarta,Food and Culinary,"Pasar Gede Hardjonagoro is the largest market in the city of Surakarta. Pasar Gede literally means ""big market"" in Javanese. Pasar Gede was originally a small market built on an area of 10,421 hectares at the intersection of the Governor's Office, which is now the Surakarta City Hall. The building was designed by Dutch architect Ir. Thomas Karsten.[1] The market building was completed in 1930 and named Pasar Gedhé Hardjanagara. The market was called pasar gedhé or ""big market"" because it consisted of a large roof. Over time, it became the largest and grandest market in Surakarta. Pasar gede consists of two buildings separated by a street, now called Sudirman Street. Each building has two floors. The gate of the main building looks like the roof of a throne and is called Pasar Gedhé in Javanese.",4.6,culinary tour,
44,Serabi Notosuman,Surakarta,Food and Culinary,"Serabi itself is a moist cake, which can be served open or rolled up in leaves. Made from rice flour, coconut milk, sugar and pandan, serabi has a chewy and soft texture. Serabi Notosuman Mrs. Lidia sells two flavors, namely regular serabi and chocolate serabi. As for the price, regular pancakes are IDR 2,300 per piece, while chocolate ones are IDR 2,500 per piece. You can buy Serabi Notosuman Ny. Lidia is on Jalan Moh. Yamin No. 28, Surakarta. Open from 05.00 - 16.00 WIB.",4.6,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-%20serabi-notosuman.jpg
45,Sambel Tumpang Pecel Bu Kis,Surakarta,Food and Culinary,"Sambel Tumpang is one of Solo's culinary delights that you shouldn't miss. You can try this food at Warung Pecel Bu Kis which is right behind the Solo District Court near the PKU Muhammadiyah Hospital. Even though this stall is like other pecel stalls. However, this stall has a very special mainstay menu, namely chili sauce which tastes savory, sweet and slightly spicy.",4.4,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-sambel-tumpang-pecel-bu-kris.jpg
46,Timlo Sastro 1,Surakarta,Food and Culinary,"Warung Timlo Sastro, a legendary timlo stall located around the Pasar Gede complex in Solo. Timlo is a soup-like dish with a clear broth that is spicy and refreshing. The difference is that the contents of timlo are not vegetables, but pieces of fried Solo sausage, chicken, eggs and offal. Other versions include miso and ear mushrooms. Timlo Sastro has been selling this Solo speciality for more than 60 years and still has many fans. Since 1952, Pak Sastro has been operating from a street-side tent on the west side of the market. But after renovations in 1958, Timlo Sastro moved to the back corner of Pasar Gede. After Pak Sastro's death, the business is now run by his children. The speciality of Timlo Sastro is the chicken broth, which has a strong flavour and is generously stuffed.",4.5,culinary tour,
47,Es Krim Tentrem,Surakarta,Food and Culinary,"Tentrem Ice Cream is one of the ice cream shops in Solo that offers home-made ice cream. This ice cream shop has been around since 1952, my friend, wow, it's really old school, right? Previously, Tentrem Ice Cream was located in Kepatihan, Jebres but has now moved to Jl. Slamet Riyadi No. 132, Keparbon with new branding as New Tentrem Ice Cream.",4.3,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-es-krim-tentrem.jpg
48,Gudeg Yu Djum Pusat,Yogyakarta,Food and Culinary,"Gudeg Yu Djum Pusat is the main kitchen and traditional culinary food stall in Yogyakarta, started by an unyielding person named Djuwariyah or better known as ""Yu Djum"", since 1951.",4.4,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-gudeg-yu-djum-pusat.jpg
49,Mie Ayam Tumini,Yogyakarta,Food and Culinary,Mie Ayam Tumini Jogja is one of Jogja's culinary tours that has a taste that is not owned by other shops. The most obvious characteristic is the thick chocolate sauce with various toppings. Mie Ayam Tumini is open from 10:00 am to 4:00 pm. Prices start from IDR 10.000.,4.5,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-mie-ayam-tumini.jpg
50,Kedai Bebek Goreng H. Slamet,Sukoharjo,Food and Culinary,"Bebek Goreng H. Slamet (original) - Kartasura Sukoharjo is located on Jl. A. Yani No.136 Ngabeyan Central Java. This restaurant serves various types of food / drinks such as: Various Rice, Various Chicken Duck with affordable prices. ",4.6,culinary tour,
51,Simpang Lima Semarang Culinary,Semarang,Food and Culinary,"A bustling street food venue offering a wide range of food options. The Simpang Lima area, the centre of Semarang City, Central Java, is no longer monotonous at night. The large pedestrian street of Simpang Lima turns into a culinary paradise in the centre of Semarang at night.",4.7,culinary tour,
52,Gethuk Kethek 'Satu Rasa',Salatiga,Food and Culinary,"Gethuk Kethek 'Satu Rasa' is a Salatiga culinary specialty. Getuk is one of the traditional foods made from cassava. Getuk, has its own characteristics in each region. Gethuk Kethek 'Satu Rasa' is priced at Rp14,000 per box of 20 pieces.",4.6,culinary tour,
53,RM Bakso Babat Tamansari,Salatiga,Food and Culinary,"Established in 1965, Bakso Babat Taman Sari is a historic culinary specialty of Salatiga. Bakso Babat Taman Sari is located on Jalan Diponegoro No.105, Sidorejo Lor, Sidorejo, Salatiga City. The clear savory broth is the hallmark of this food stall. The menu is varied, including Bakso Babat, Bakso Kikil, Bakso Campur, Bakso Bihun, Bakso Bakmi, and Bakso Pangsit. Open every day from 08.00 - 17.00 WIB.",4.3,culinary tour,
54,Enting-Enting Gepuk Cap Klenteng & 2 Hoolo,Salatiga,Food and Culinary,"Enting-enting gepuk, stamped ""Klenteng and 2 Hoolo"", is an enting-enting originating from Salatiga and is a great souvenir of Salatiga. Enting-enting gepuk is made from peanuts mixed with thick sugar.",5,culinary tour,
55,Wedang Ronde Wasis P. Medi,Temanggung,Food and Culinary,"Wedang Ronde Wasis P. Medi. is a culinary specialty of Temanggung. Wedang ronde typical of Temanggung is different from those in Yogyakarta and Solo. Wedang ronde wasis is given a mixture of emping. In addition to wedang ronde, this stall also offers various fried foods. Wedang Ronde Wasis P. Medi is located at Jl. Kapt. Tendean, North Dongkelan, Temanggung, opening hours at 16.00 - 21.00 WIB.",4.5,culinary tour,
56,Nasi Gandul Kasmaran,Pati,Food and Culinary,"Nasi Gandul or Sego Gandul (Javanese: Sega Gandul) is a speciality dish from the Pati region of Central Java, Indonesia, similar to Semur Daging and Gulai. At first glance, nasi gandul resembles a combination of soto and gule, consisting of meat in a brownish sauce with a sweet and savoury taste. One of the recommended nasi gandul restaurants is Nasi Gandul Kasmaran, this restaurant is very famous for its typical gandul rice, besides the many menu choices, the price is quite friendly. The opening hours of Nasi Gandul Kasmaran Pak Mutiman are from 08.00 to 21.00 WIB. ",4.5,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-nasi-gandul-kasmaran.jpg
57,Waroeng Pati,Pati,Food and Culinary,"Waroeng Pati is a restaurant that contains typical Pati cuisine and various other Indonesian dishes. Located on Jl. Raya Pati - Kudus, Lumpur, Margorejo, Kec. Margorejo, Pati Regency, Central Java. Open every day starting from 10 am - 9 pm.",4.4,culinary tour,
58,Tahu Pojok Magelang,Magelang,Food and Culinary,"Kupat Tahu Pojok Magelang is located at Jl. Tentara Pelajar No.14, Magelang City, Central Java. This shop has been established since 1942 and is a favorite restaurant of generals and artists. Kupat tahu has a predominantly sweet flavor. Price of kupat tahu is IDR 12,000 per serving",4.5,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-tahu-pojok-magelang.jpg
59,Mangut Beong Sehati,Magelang,Food and Culinary,"Rumah Makan Sehati is located 4 km from Borobudur Temple. The specialty of this restaurant is Mangut Beong. Mangut is a watery yet spicy dish like curry. Beong is a freshwater fish similar to catfish, but with a very large size. This restaurant is open from 08.00 a.m.",4.5,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-mangut-beong-sehati.jpg
60,Soto Sungeb,Purwokerta,Food and Culinary,"Soto Sungeb 1. is a must-visit place to eat when visiting Purwokerto. The location is near the station. Soto Sungeb has a unique taste, savory, and very addictive. located on Jl. RA Wiryaatmaja No.23 A, Pesayangan, Kedungwuluh, Kec. Purwokerto Bar., Banyumas Regency, Central Java. The operating hours are every day from 09.00-20.00.",4.5,culinary tour,https://storage.googleapis.com/gonusa_image/kuliner-soto-sungeb.jpg
61,Lokananta,Surakarta,Cultural and Historical,"Lokananta provides main facilities to support creative activities such as classical recording studios, meeting rooms, coworking spaces. Standard facilities provided are Internet, computers, library, places of worship, parking, meeting rooms, toilets. The main activities carried out are keroncong music performances, traditional music, contemporary music, photography, physical releases, and are supported by groups, communities, or activity actors such as the Record Store Community, Festival Mania, Perspective, Law Year.",4.7,City Tour,https://storage.googleapis.com/gonusa_image/City Tours-lokananta.jpg
62,Mangkunegaran,Surakarta,Cultural and Historical,"Apart from the Kasunanan Palace, the city of Solo also has a beautiful and magnificent palace, namely the Mangkunegaran Temple. The name Pura comes from Javanese which means palace or kingdom. Mangkunegaran Temple is the center of culture and arts in the city of Solo. Various valuable collections in the palace are believed to come from the Mataram and Majapahit Kingdoms.",4.7,City Tour,https://storage.googleapis.com/gonusa_image/City Tours-Pura-Mangkunegaran.jpg
63,Surakarta Hadiningrat Palace,Surakarta,Cultural and Historical,"A Javanese kingdom that ruled several centuries ago has become an icon of the city of Solo. This kingdom was called the Kasunanan Palace, founded by Susuhan Pakubuwono II (Sunan PB II) in 1744 as a replacement for the Kartasura Palace which was damaged by the Chinatown commotion in 1743. It has an area of around 54 acres and a large collection of statues, weapons and royal heirlooms. One of the interesting multi-storey buildings in the Kasunanan Palace is the Sanggabuwana Tower, said to be the place where the Queen of the South Seas met the King.",4.6,City Tour,https://storage.googleapis.com/gonusa_image/City Tours-surakarta-hadiningrat.jpeg
64,Solo Safari,Surakarta,Entertainment,"Solo Safari, formerly known as Taman Satwa Taru Jurug Surakarta, is one of the tourist attractions in Surakarta City, Central Java, which was built in 1878. Solo Safari is a beautiful place to take a break. Inside, there are various species of animals and plants. With the concept of nature tourism, the roads inside the park are surrounded by large and shady trees. Inside the park you can often see herds of monkeys and various species of birds. Solo Safari is located in the eastern part of Solo, near the border with Karanganyar. This tourist park replaced the Taru Jurug Surakarta Animal Park (TSTJ).",4,City Tour,
65,Semarang Old Town,Semarang,Cultural and Historical,Semarang Old City Tourism can be a choice of tourist destination in the capital of Central Java. The Old City area of Semarang was a trade center in the 19-20 century. In this place there are around 50 ancient buildings that still stand firmly and have a history of Colonialism in Semarang. The Old City is now an attractive tourist destination. Typical European buildings in the Semarang Old City tourist area are still well maintained. This 31 hectare area is an attraction for tourists who want to explore the history of Semarang during the colonial era.,4.7,City Tour,https://storage.googleapis.com/gonusa_image/others-kota-tua-semarang.jpg
66,Lawang Sewu,Semarang,Cultural and Historical,"Lawang Sewu is a historical building owned by PT Kereta Api Indonesia (Persero) which was originally used as the Head Office of the private railway company Nederlandsch-Indische Spoorweg Maatschappij (NISM). Currently, the Lawang Sewu Building is utilized as a museum that presents various collections from the period of railways in Indonesia. The collections on display include the Alkmaar collection, Edmonson machines, counting machines, typewriters, replicas of steam locomotives, valuable letters, and others. Lawang Sewu presents the restoration process of the Lawang Sewu building consisting of photos, videos, and restoration materials. Approaching the exit, there is a library containing books about trains.",4.6,City Tour,https://storage.googleapis.com/gonusa_image/othersLawang-Sewu-Semarang.jpg
67,Sam Poo Kong Chinese Temple,Semarang,Spiritual Tourism,"Sam Poo Kong Temple, also known as Gedung Batu Temple, is the oldest Chinese temple in Semarang, the capital of Central Java province. Sam Poo Kong Temple is the former stopover and first landing place of a Muslim Chinese Admiral named Zheng He/Cheng Ho, also known as Sam Poo.",4.5,City Tour,https://storage.googleapis.com/gonusa_image/others-sampookong.jpg
68,Semarang Old Town Museum,Semarang,Educational,"The Semarang Old City Museum showcases the history of the city of Semarang and exhibits objects from the past. This museum uses technology to display 3D screens that allow visitors to feel as if they have entered a virtual world and experience Semarang's history first hand. It is located at Jl. Cendrawasih No. 1A, Purwodinatan, Central Semarang District, Semarang City. This museum used to be a fountain at the Bubakan roundabout in Semarang, which was later converted into a history museum.",4.7,City Tour,
69,Saloka Theme Park,Semarang,Entertainment,"SALOKA hadir sebagai salah satu destinasi wisata Pesona Indonesia yang berbentuk taman rekreasi tematik keluarga di Jawa Tengah yang mengusung konsep kearifan lokal. Berlokasi di persimpangan antara kota Semarang, Salatiga, Surakarta dan Daerah Istimewa Yogyakarta. Harga tiket Saloka Weekdays Rp.120.000 dan Weekend dan hari Libur Nasional Rp.150.000.",4.4,City Tour,https://storage.googleapis.com/gonusa_image/others-saloka-theme-park-semarang.jpeg
70,Sonobudoyo Museum,Yogyakarta,Educational,"Museum Negeri Sonobudoyo merupakan Unit Pelaksana Teknis Daerah pada Dinas Kebudayaan Provinsi Daerah Istimewa Yogyakarta, mempunyai fungsi pengelolaan benda museum yang memiliki nilai budaya ilmiah, meliputi koleksi pengembangan dan bimbingan edukatif kultural. Sedangkan tugasnya adalah mengumpulkan, merawat, pengawetan, melaksanakan penelitian, pelayanan pustaka, bimbingan edukatif kultural serta penyajian benda koleksi Museum Negeri Sonobudoyo. Selasa - Minggu 08:00 WIB - 21:00 WIB
Senin Tutup. ",4.8,City Tour,https://storage.googleapis.com/gonusa_image/others-museum-sonobudoyo-yogyakarta.jpg
71,Taman Pintar Yogyakarta,Yogyakarta,Educational,"Taman Pintar Yogyakarta is a tourist attraction located in the centre of Yogyakarta, at Jalan Panembahan Senopati No. 1-3, Yogyakarta, in the Vredeburg Fort area. This park combines recreational and educational attractions in one place. Taman Pintar has a playground and educational facilities divided into several zones. Direct access to the former Book Centre shopping mall also adds value to Taman Pintar. This recreational area is very good for children during their developmental period.\nIn the past few years, Taman Pintar has become an alternative destination for people from Yogyakarta and outside the city. This park, especially in early childhood education, is equipped with digital interactive technology and video mapping to stimulate children's imagination and interest in technology. There are currently 35 zones and 3,500 educational game props.",4.5,City Tour,
72,Yogyakarta Palace,Yogyakarta,Cultural and Historical,"Ngayogyakarta Hadiningrat Palace or Yogyakarta Palace is the official palace of the Ngayogyakarta Hadiningrat Sultanate, now located in the city of Yogyakarta. The palace was founded by Sri Sultan Hamengkubuwana I in 1755 as the newly established Palace/Keraton of Yogyakarta due to the division of Islamic Mataram with the Giyanti Agreement. This palace is a fragment of the Surakarta Hadiningrat Palace of the Surakarta Islamic Mataram (Surakarta Kingdom). Thus, the Mataram dynasty is continued by 2 kingdoms, namely the Sultanate of Yogyakarta and the Sultanate of Surakarta. The total area of the Yogyakarta Palace is 144 hectares, which includes all areas within the Baluwarti Fort, Alun-alun Lor, Alun-alun Kidul, Gladak Gate and the Yogyakarta Gedhe Mosque complex. While the area of the Kedhaton (the core of the palace) reaches 13 hectares.",4.6,City Tour,
73,Gembira Loka Zoo,Yogyakarta,Entertainment,"Gembira Loka Zoo is a zoo located in the city of Yogyakarta. It contains a variety of species from around the world, such as orangutans, Asian elephants, chimpanzees, tigers, and so on. Gembira Loka Zoo is a special attraction for tourists in Yogyakarta. Gembira Loka Zoo was severely damaged by the 2006 Yogyakarta earthquake. However, after the renovation, Gembira Loka Zoo is still sought after by tourists.",4.5,City Tour,
74,Prambanan Temple,Yogyakarta,Cultural and Historical,"Prambanan Temple is a UNESCO World Heritage Site, the largest Hindu temple in Indonesia, as well as one of the most beautiful temples in Southeast Asia. Based on the Syiwagrha Inscription, the Prambanan Temple was built around the middle of the 9th century by the king of the Sanjaya Dynasty, King Balitung Maha Sambu. The original plan of Prambanan Temple is rectangular, consisting of an outer courtyard and three courts, namely Jaba (outer court), Tengahan (middle court), and Njeron (inner court). ",4.7,City Tour,https://storage.googleapis.com/gonusa_image/others-candi-perambanan.jpg
75,Borobudur Temple,Magelang,Cultural and Historical,"Borobudur is a Buddhist temple located in Borobudur, Magelang, Central Java, Indonesia. The temple is located approximately 100 km southwest of Semarang, 86 km west of Surakarta, and 40 km northwest of Yogyakarta. This stupa-shaped temple was built by Mahayana Buddhists around the 800s AD during the reign of the Syailendra dynasty. Borobudur is the largest Buddhist temple or shrine in the world and one of the largest Buddhist monuments in the world.\nThis monument consists of six square terraces on which are three circular courtyards, the walls are decorated with 2,672 relief panels and originally there were 504 Buddha statues. Borobudur has the most complete and largest collection of Buddhist reliefs in the world. The largest main stupa is in the centre and crowns the building, surrounded by three circular rows of 72 hollow stupas, each containing a statue of Buddha seated cross-legged in the perfect lotus position with the Dharmachakra mudra (hand gesture) (turning the wheel of Dharma). \This monument is a model of the universe and was built as a holy place to glorify Buddha and as a place of pilgrimage to lead humanity from the realm of worldly passions to enlightenment and wisdom according to Buddha's teachings. Pilgrims enter through the eastern side and begin the ritual at the base of the temple by walking in a clockwise circle around the sacred structure, progressing through the three levels of realms in Buddhist cosmology. The three levels are Kāmadhātu (the realm of desire), Rupadhatu (the tangible realm) and Arupadhatu (the immaterial realm). Along the way, pilgrims pass through a series of corridors and staircases, witnessing no fewer than 1,460 beautiful relief panels carved into the walls and balustrades.According to historical evidence, Borobudur was abandoned in the 14th century as the influence of the Hindu and Buddhist kingdoms in Java waned and Islam began to spread. The world became aware of its existence after it was discovered in 1814 by Sir Thomas Stamford Raffles, then the British Governor-General of Java. Since then, Borobudur has undergone a series of rescue and restoration efforts. The largest restoration project was carried out from 1975 to 1982 with the efforts of the Government of the Republic of Indonesia and UNESCO, after which this historic site was inscribed on the World Heritage List. Borobudur is still used as a place of religious pilgrimage; every year Buddhists from all over Indonesia and abroad gather at Borobudur to commemorate Trisuci Waisak. In the world of tourism, Borobudur is the most visited tourist attraction in Indonesia.",4.7,City Tour,https://storage.googleapis.com/gonusa_image/others-candi-borobudur.jpeg
76,New Selo Boyolali,Boyolali,Entertaiment,"New Selo is a popular natural tourist attraction in Boyolali, offering panoramic views and cool air. With various photo opportunities and interesting rides, the entrance fee for New Selo Boyolali itself is only IDR 10,000/person.",4.5,City Tour,
77,Merapi Garden Selo,Boyolali,Entertaiment,"Merapi Garden is a garden tour that offers mountain views and flower beds with calm and cool mountain air. This tourist attraction is located between Mount Merapi and Mount Merbabu. Administratively, it is located in Hamlet IV, Samiran Village, Selo District, Boyolali Regency, Central Java. The journey from the centre of Solo City takes about 90 minutes. The distance is not far, it is often a choice of holiday destination.",4.5,City Tour,
78,Batik Pekalongan Museum,Pekalongan,Educational,"Pekalongan Batik Museum is a batik museum located in Pekalongan, Central Java, Indonesia. The building of the museum is the former Pekalongan City Hall (1906), located in the city centre together with other important colonial buildings such as the church and the post office. The museum was officially established by the Ministry of Education and Culture of Central Java on 12 July 1972.",4.6,City Tour,
79,Kudus Tower Mosque,Kudus,Spiritual Tourism,"The Menara Kudus Mosque or Al-Aqsha Mosque is located in Kudus in the Indonesian province of Central Java. The Menara Kudus Mosque has a unique architecture, combining the architecture of Java and Hindu Islam",4.7,City Tour,
80,Kretek Museum,Kudus,Educational,"Kudus has the only kretek museum in Indonesia. This museum holds various collections that tell the story of the development of kretek in Java. The Kretek Museum was constructed on an area of 2.5 ha in 1986 on the initiative of Soepardjo Rustam, Governor of Central Java, when he visited Kudus and saw the great potential of kretek companies that were able to drive the economy of the people in the city. The museum holds 1,195 collections about the history of kretek, for example the work of Nitisemito who founded the Bal Tiga Cigarette Factory, company documents at that time, traditional cigarette making tools to those using modern technology, dioramas of types of clove tobacco, dioramas of cigarette making in factories, and so on.",4.3,City Tour,